Customer_id,Predicted_LTV,Segment
15726,320.83954,Medium
15727,4237.032,VIP
15728,549.0027,Medium
15729,112.45272,Low
15730,609.4789,Medium
15731,125.88271,Low
15732,1408.0714,High
15734,928.05237,High
15735,326.61874,Medium
15736,1818.6755,VIP
15738,8574.965,VIP
15741,208.02133,Low
15742,156.80008,Low
15747,1579.1897,High
15748,464.836,Medium
15750,4225.489,VIP
15751,1387.6804,High
15752,1572.0079,High
15754,2604.869,VIP
15755,3633.9302,VIP
15757,2190.581,VIP
15759,580.21564,Medium
15760,9445.066,VIP
15761,146.01566,Low
15764,1214.7269,High
15765,370.58817,Medium
15766,514.9463,Medium
15768,14934.938,VIP
15769,38309.06,VIP
15770,321.75058,Medium
15771,1013.51685,High
15772,282.09808,Low
15773,139.84654,Low
15774,993.42145,High
15775,47.47907,Low
15777,711.2463,Medium
15778,307.35513,Low
15779,123.62857,Low
15782,1398.8396,High
15784,842.76544,High
15785,3633.9302,VIP
15786,3549.1719,VIP
15788,223.23497,Low
15789,1590.0758,High
15791,2003.7704,VIP
15792,930.38904,High
15793,1439.1931,High
15794,777.94977,High
15795,1377.1404,High
15796,2457.4192,VIP
15797,608.7394,Medium
15798,1545.3192,High
15799,540.91504,Medium
15800,552.47546,Medium
15803,1523.9373,High
15805,4674.522,VIP
15807,924.994,High
15808,16101.387,VIP
15809,738.9056,High
15810,1620.0132,High
15811,1690.5178,High
15812,3371.7175,VIP
15814,706.3461,Medium
15816,148.10376,Low
15817,2781.9353,VIP
15818,341.947,Medium
15819,2057.31,VIP
15822,958.11835,High
15823,3906.1672,VIP
15824,907.23047,High
15826,939.67096,High
15827,1970.3567,VIP
15828,1097.7902,High
15833,80.777115,Low
15834,1541.2802,High
15837,383.13516,Medium
15838,40058.33,VIP
15841,1548.3875,High
15842,552.03937,Medium
15845,715.9954,Medium
15846,106.2241,Low
15847,440.4743,Medium
15848,138.5294,Low
15850,824.8731,High
15851,110.79781,Low
15852,99.116615,Low
15854,2541.286,VIP
15855,341.0672,Medium
15856,15277.283,VIP
15857,275.24387,Low
15858,2524.0107,VIP
15859,433.65622,Medium
15860,1542.818,High
15861,1251.2666,High
15862,2039.5614,VIP
15863,290.31485,Low
15864,244.24094,Low
15865,1359.0681,High
15867,5163.706,VIP
15868,94.37291,Low
15869,172.45639,Low
15870,514.1788,Medium
15871,32.41902,Low
15872,435.5676,Medium
15873,287.1143,Medium
15874,6995.3086,VIP
15875,112.37911,Low
15876,1416.1431,High
15878,329.39508,Medium
15879,1161.8737,High
15880,343.61133,Medium
15882,980.62726,High
15884,250.97833,Low
15885,1606.7573,High
15886,884.91675,High
15887,1033.5669,High
15888,262.6924,Low
15889,1358.5929,High
15890,532.6473,Medium
15892,127.98012,Low
15893,307.91013,Low
15894,156.95831,Low
15898,4294.6797,VIP
15899,56.920315,Low
15900,549.9581,Medium
15901,339.0292,Medium
15902,144.246,Low
15903,3750.9824,VIP
15905,114.477684,Low
15906,995.90356,High
15908,773.0276,High
15910,1397.6774,High
15911,1683.1561,High
15912,802.59814,High
15913,6.5206656,Low
15914,207.4205,Low
15915,428.72937,Medium
15916,1902.2327,VIP
15917,444.006,Medium
15918,251.41246,Low
15919,268.22455,Low
15920,408.09543,Medium
15921,464.77338,Medium
15922,370.4112,Medium
15923,127.14902,Low
15924,103.85594,Low
15926,136.20117,Low
15927,121.02982,Low
15928,294.74722,Low
15929,595.981,Medium
15931,238.44939,Low
15934,2176.472,VIP
15936,289.21826,Low
15938,339.0292,Medium
15939,2318.1714,VIP
15941,403.9147,Medium
15943,268.46008,Low
15944,1849.9886,VIP
15945,651.26764,Medium
15946,2266.3542,VIP
15948,547.9096,Medium
15950,5515.335,VIP
15951,306.82202,Low
15953,1999.6555,VIP
15954,191.85214,Low
15955,4358.837,VIP
15956,630.77124,Medium
15957,503.3656,Medium
15958,381.41922,Medium
15959,575.826,Medium
15960,425.85492,Medium
15961,456.29013,Medium
15962,294.7633,Low
15964,274.61874,Low
15965,2186.8586,VIP
15966,422.22504,Medium
15967,2651.9795,VIP
15968,419.07785,Medium
15969,457.48596,Medium
15970,713.1691,High
15971,1718.2839,High
15972,1829.7548,VIP
15973,660.18854,Medium
15976,1304.5938,High
15978,2193.9153,VIP
15979,326.14682,Medium
15980,4178.03,VIP
15981,5897.8306,VIP
15982,325.27988,Medium
15983,2552.2659,VIP
15984,5979.306,VIP
15985,1579.8762,High
15986,182.1435,Low
15987,229.95142,Low
15988,610.2968,Medium
15989,374.70453,Medium
15990,1205.1205,High
15991,148.24141,Low
15992,841.21783,High
15994,772.6361,High
15995,711.06665,High
15996,631.885,Medium
15998,5119.0884,VIP
15999,20.549047,Low
16001,590.36584,Medium
16002,169.59433,Low
16003,2992.37,VIP
16004,2270.6116,VIP
16005,1803.9113,VIP
16006,244.57784,Low
16007,1349.8927,High
16008,4854.4443,VIP
16010,1337.8954,High
16011,2489.0186,VIP
16012,1568.0039,High
16013,20211.988,VIP
16014,467.03647,Medium
16016,1029.8687,High
16017,1308.9745,High
16018,292.0145,Low
16019,13676.404,VIP
16021,533.82263,Medium
16024,232.52754,Low
16027,1100.8528,High
16028,81.25094,Low
16029,41000.098,VIP
16032,2066.7036,VIP
16033,1999.6918,VIP
16034,496.57834,Medium
16035,216.86484,Low
16036,1824.6854,VIP
16037,659.00134,Medium
16039,451.21628,Medium
16040,1108.4965,High
16042,1060.9379,High
16043,1077.2593,High
16044,343.64716,Medium
16045,2089.973,VIP
16046,236.03015,Low
16047,105.93984,Low
16048,811.432,High
16049,792.567,High
16050,159.28392,Low
16051,191.47272,Low
16053,2100.9253,VIP
16054,1324.8112,High
16057,1595.2904,High
16058,62.93756,Low
16059,1755.8048,VIP
16060,541.4743,Medium
16061,88.51321,Low
16062,1725.2048,High
16064,111.19562,Low
16065,2006.5676,VIP
16067,3398.4036,VIP
16068,121.95344,Low
16069,462.5568,Medium
16071,751.728,High
16072,3684.1926,VIP
16074,262.06622,Low
16075,737.4752,High
16077,2695.2075,VIP
16078,283.4892,Low
16080,389.4379,Medium
16081,1619.1431,High
16082,105.85065,Low
16083,1031.4325,High
16085,1355.2084,High
16086,1749.0767,VIP
16087,1773.7423,VIP
16088,1438.2937,High
16089,267.24323,Low
16090,208.68129,Low
16092,762.5332,High
16094,2603.8018,VIP
16095,458.59903,Medium
16096,1282.0145,High
16098,2405.5012,VIP
16099,860.7609,High
16100,587.4615,Medium
16101,1943.6158,VIP
16103,4710.6533,VIP
16104,2445.2942,VIP
16105,2064.4893,VIP
16108,1362.7418,High
16109,326.45898,Medium
16110,486.35834,Medium
16111,572.1217,Medium
16115,913.5445,High
16117,424.798,Medium
16118,3956.2183,VIP
16119,1293.6685,High
16120,1749.7018,High
16121,614.433,Medium
16122,334.13156,Medium
16124,1523.8428,High
16125,4228.174,VIP
16126,8446.646,VIP
16127,145.01215,Low
16128,1860.3965,VIP
16129,1366.9746,High
16130,968.0161,High
16131,6483.303,VIP
16132,664.1156,Medium
16133,7196.1143,VIP
16134,1532.6713,High
16135,298.38797,Low
16136,237.34998,Low
16137,422.65753,Medium
16138,896.78925,High
16139,472.05658,Medium
16140,835.1822,High
16141,334.3963,Medium
16143,2468.3525,VIP
16145,3038.0361,VIP
16146,213.17014,Low
16147,2031.0488,VIP
16148,310.35696,Medium
16149,140.47185,Low
16150,2299.157,VIP
16153,3323.4304,VIP
16155,798.83716,High
16156,3063.546,VIP
16158,626.13965,Medium
16159,886.72284,High
16161,7850.0376,VIP
16163,1960.7002,VIP
16165,79.465485,Low
16166,436.49872,Medium
16167,1363.6102,High
16168,6835.951,VIP
16170,5165.3022,VIP
16172,744.692,High
16174,1251.2786,High
16175,800.8068,High
16176,2066.4463,VIP
16177,1922.0476,VIP
16178,407.1726,Medium
16180,5842.394,VIP
16182,3362.0532,VIP
16183,738.7602,High
16185,114.477684,Low
16186,5082.6167,VIP
16188,106.5328,Low
16190,2493.8333,VIP
16191,9799.601,VIP
16192,347.89703,Medium
16193,313.25552,Medium
16194,310.534,Low
16195,323.94507,Medium
16196,91.54356,Low
16197,2031.9598,VIP
16198,628.87317,Medium
16199,929.6415,High
16200,4526.8916,VIP
16201,251.86662,Low
16202,2147.8918,VIP
16203,524.0322,Medium
16204,537.43677,Medium
16205,1063.3154,High
16206,2076.1023,VIP
16208,2749.727,VIP
16209,1963.6246,VIP
16210,17197.178,VIP
16211,542.6292,Medium
16212,607.56354,Medium
16214,967.2513,High
16218,1354.4894,High
16219,39.9352,Low
16221,1365.5573,High
16222,495.17572,Medium
16223,1082.8002,High
16224,320.46915,Medium
16225,1770.7339,VIP
16226,413.55927,Medium
16227,710.377,Medium
16228,894.5518,High
16229,1816.2623,VIP
16231,1072.214,High
16232,1709.9421,High
16233,1403.163,High
16234,324.35703,Medium
16235,1181.3601,High
16237,137.01442,Low
16238,62.82315,Low
16239,1072.8236,High
16241,1726.1344,High
16242,3887.796,VIP
16244,1059.0447,High
16246,830.2764,High
16250,395.15662,Medium
16251,127.77701,Low
16252,295.0531,Low
16253,3492.0388,VIP
16254,991.69836,High
16255,2306.4832,VIP
16256,897.37164,High
16258,6650.001,VIP
16259,361.48737,Medium
16261,309.2709,Low
16262,754.45215,High
16263,348.37085,Medium
16264,839.85187,High
16265,1516.4465,High
16266,920.5627,High
16267,182.9264,Low
16269,712.90594,High
16271,1965.8236,VIP
16273,337.55917,Medium
16274,365.47165,Medium
16275,1553.6573,High
16276,1810.021,VIP
16277,191.47272,Low
16278,554.2934,Medium
16279,4205.744,VIP
16280,237.80629,Low
16281,1359.7246,High
16282,1132.5669,High
16283,2796.2761,VIP
16284,202.77669,Low
16285,177.31001,Low
16286,329.83194,Medium
16287,903.37994,High
16288,130.47392,Low
16289,137.60725,Low
16290,2079.0132,VIP
16291,119.27423,Low
16292,957.44037,High
16293,2390.5945,VIP
16294,126.44882,Low
16296,1305.9348,High
16298,495.50092,Medium
16299,196.76337,Low
16300,1362.7418,High
16301,105.93984,Low
16303,2579.0662,VIP
16304,384.31366,Medium
16306,556.48083,Medium
16307,1241.474,High
16308,2519.2761,VIP
16310,456.5992,Medium
16312,169.70859,Low
16314,1512.4547,High
16315,177.0074,Low
16316,2615.8228,VIP
16317,845.53766,High
16320,4550.0005,VIP
16321,231.80096,Low
16323,147.22751,Low
16325,3019.2356,VIP
16326,1725.7687,High
16327,6790.0796,VIP
16328,310.90396,Medium
16329,1629.6411,High
16330,373.49683,Medium
16331,2104.0679,VIP
16332,426.96442,Medium
16334,280.17737,Low
16335,2721.3877,VIP
16336,3608.3647,VIP
16340,974.9468,High
16341,1888.3862,VIP
16343,313.96423,Medium
16344,742.8368,High
16345,621.1049,Medium
16346,226.3446,Low
16347,2607.451,VIP
16348,326.19705,Medium
16350,1137.5159,High
16351,3145.076,VIP
16353,3274.1536,VIP
16354,735.4336,High
16355,410.77155,Medium
16356,201.42636,Low
16357,212.26398,Low
16358,890.04987,High
16359,944.8804,High
16362,212.26143,Low
16365,1755.8048,VIP
16366,1235.4185,High
16367,569.74713,Medium
16368,145.72292,Low
16369,1113.0024,High
16371,156.742,Low
16372,954.2903,High
16373,307.208,Low
16374,1304.4805,High
16375,100.1823,Low
16377,631.3577,Medium
16381,261.99197,Low
16382,343.93158,Medium
16383,2308.829,VIP
16384,775.7714,High
16385,477.58078,Medium
16386,844.00793,High
16387,819.77844,High
16388,183.09785,Low
16390,472.23752,Medium
16391,1107.9294,High
16392,543.45984,Medium
16393,2420.1917,VIP
16395,2021.3737,VIP
16396,137.60725,Low
16397,127.74631,Low
16399,233.96811,Low
16400,2826.3953,VIP
16401,2749.9802,VIP
16402,212.29672,Low
16406,392.20416,Medium
16407,686.66895,Medium
16408,235.08781,Low
16409,3631.314,VIP
16410,130.33319,Low
16411,680.4952,Medium
16412,495.43985,Medium
16413,269.71564,Low
16414,438.85907,Medium
16415,507.36285,Medium
16416,1864.0819,VIP
16417,39.9352,Low
16418,433.6272,Medium
16419,513.7611,Medium
16420,72.36216,Low
16421,528.50073,Medium
16422,28680.91,VIP
16424,310.92688,Low
16428,656.2643,Medium
16430,801.203,High
16433,199.95021,Low
16434,1204.5294,High
16435,1021.4387,High
16436,325.49246,Medium
16437,302.1283,Low
16439,310.71066,Medium
16440,215.44128,Low
16441,650.3868,Medium
16442,288.2541,Low
16443,162.6089,Low
16444,3407.789,VIP
16445,364.4534,Medium
16447,513.28046,Medium
16448,178.53087,Low
16450,1182.4583,High
16451,740.4101,High
16452,329.5678,Medium
16453,254.26521,Low
16454,57.940224,Low
16455,2555.1797,VIP
16456,4768.0845,VIP
16458,2219.861,VIP
16459,71.28139,Low
16461,1437.1199,High
16465,742.1834,High
16466,2268.8281,VIP
16467,2888.5413,VIP
16468,710.50696,Medium
16469,178.0563,Low
16470,1713.6459,High
16471,944.182,High
16472,775.94183,High
16473,155.6516,Low
16476,347.7041,Medium
16477,1807.1174,VIP
16481,459.0687,Medium
16485,1948.3618,VIP
16486,135.83568,Low
16487,209.14662,Low
16489,301.2133,Low
16490,201.81108,Low
16491,830.0838,High
16492,383.21814,Medium
16493,776.5856,High
16496,740.0167,High
16497,3711.5308,VIP
16499,2284.279,VIP
16500,448.8516,Medium
16501,1275.3998,High
16502,265.59918,Low
16503,2186.6167,VIP
16507,151.93254,Low
16508,251.41246,Low
16510,1822.653,VIP
16511,879.0387,High
16515,1599.5793,High
16518,471.72058,Medium
16519,339.8293,Medium
16520,1418.1467,High
16521,1184.1813,High
16522,435.31165,Medium
16523,2488.6992,VIP
16524,307.24033,Medium
16525,11603.476,VIP
16526,422.4687,Medium
16527,1047.4884,High
16529,1556.8759,High
16530,48.474426,Low
16531,1060.8973,High
16532,1971.8755,VIP
16534,630.40894,Medium
16535,414.73276,Medium
16537,23.694674,Low
16538,413.31107,Medium
16539,2345.1711,VIP
16540,226.18205,Low
16541,422.65753,Medium
16542,137.69955,Low
16543,292.85638,Low
16544,374.68445,Medium
16545,348.42532,Medium
16546,4780.686,VIP
16547,112.68054,Low
16548,30.18137,Low
16549,10185.989,VIP
16550,7084.378,VIP
16551,1305.6101,High
16552,94.50648,Low
16553,10922.375,VIP
16554,1973.1788,VIP
16555,1610.3315,High
16556,4672.0615,VIP
16558,5545.546,VIP
16559,182.49734,Low
16560,2183.1938,VIP
16562,225.09854,Low
16563,3435.5369,VIP
16564,88.66273,Low
16565,611.2887,Medium
16568,1027.4025,High
16569,1310.4608,High
16570,3994.2253,VIP
16571,2735.2637,VIP
16574,842.969,High
16576,541.1461,Medium
16577,383.7799,Medium
16578,156.80008,Low
16579,295.26324,Low
16583,295.74255,Medium
16584,2225.6785,VIP
16585,342.44318,Medium
16586,992.21686,High
16588,1341.9889,High
16589,152.04918,Low
16590,608.70013,Medium
16592,3710.543,VIP
16593,724.1988,High
16595,1406.5175,High
16596,329.85037,Medium
16599,171.62508,Low
16600,1318.6672,High
16601,437.28757,Medium
16602,235.34395,Low
16604,436.65353,Medium
16605,60.877457,Low
16606,343.6876,Medium
16607,2337.0198,VIP
16608,1295.0353,High
16611,1656.358,High
16612,2114.0366,VIP
16614,668.6492,Medium
16615,292.7373,Low
16619,1700.7244,High
16620,1612.7498,High
16622,225.95045,Low
16623,892.0563,High
16625,1304.506,High
16628,139.8714,Low
16630,106.637344,Low
16631,1889.6362,VIP
16632,414.53656,Medium
16634,1598.5935,High
16635,470.79303,Medium
16636,3791.0627,VIP
16638,756.098,High
16639,488.2077,Medium
16640,178.61359,Low
16641,323.94507,Medium
16642,387.3559,Medium
16643,432.65112,Medium
16645,162.80078,Low
16646,679.7212,Medium
16647,325.36636,Medium
16648,378.79584,Medium
16649,308.13763,Low
16650,1386.411,High
16651,137.18437,Low
16652,10598.28,VIP
16654,1098.935,High
16655,2747.0603,VIP
16656,7940.129,VIP
16658,681.309,Medium
16660,615.8129,Medium
16661,976.28937,High
16662,163.8084,Low
16663,165.45224,Low
16664,110.78017,Low
16666,105.75943,Low
16668,553.62177,Medium
16670,3997.1755,VIP
16673,191.47272,Low
16675,606.7994,Medium
16676,773.956,High
16677,903.51666,High
16679,654.1444,Medium
16680,641.11597,Medium
16681,152.00241,Low
16683,322.3595,Medium
16684,80231.32,VIP
16686,2015.9968,VIP
16687,157.09328,Low
16690,123.76741,Low
16691,177.71451,Low
16692,643.4217,Medium
16693,715.3242,High
16694,99.06368,Low
16695,193.9055,Low
16699,1018.9393,High
16700,4183.589,VIP
16701,4538.5225,VIP
16702,1112.9658,High
16704,705.7915,Medium
16705,29531.574,VIP
16707,551.8941,Medium
16709,5918.648,VIP
16710,3922.6455,VIP
16711,1243.1855,High
16712,631.57666,Medium
16713,7492.32,VIP
16714,370.84286,Medium
16715,324.1912,Medium
16716,1258.6274,High
16717,3126.1172,VIP
16718,3069.704,VIP
16719,2209.9543,VIP
16720,639.2576,Medium
16722,4337.5425,VIP
16723,710.78455,High
16724,148.42206,Low
16725,1090.8182,High
16726,709.61487,Medium
16727,1182.9742,High
16731,172.88196,Low
16732,3852.844,VIP
16733,258.34256,Low
16735,4009.1775,VIP
16736,2982.0823,VIP
16737,411.3612,Medium
16739,464.8482,Medium
16740,235.34937,Low
16741,172.18605,Low
16742,2370.8743,VIP
16743,2064.1536,VIP
16746,11402.676,VIP
16748,2082.6316,VIP
16749,4325.9688,VIP
16752,209.36278,Low
16754,65712.62,VIP
16755,1399.3457,High
16756,1103.6973,High
16757,164.01497,Low
16760,227.13821,Low
16763,347.89703,Medium
16765,421.23007,Medium
16767,2636.265,VIP
16768,1217.691,High
16769,758.56165,High
16770,1164.3094,High
16771,1764.6312,VIP
16772,3684.1926,VIP
16773,252.53755,Low
16774,940.2565,High
16775,1339.0802,High
16776,230.01022,Low
16777,1098.5906,High
16779,22612.672,VIP
16780,180.3712,Low
16781,629.98096,Medium
16782,8444.2705,VIP
16783,387.78796,Medium
16784,790.6644,High
16785,537.2658,Medium
16786,50.824528,Low
16787,1046.045,High
16788,1340.7561,High
16791,2299.293,VIP
16792,514.0317,Medium
16794,871.18066,High
16795,2075.5923,VIP
16797,1827.7087,VIP
16798,859.28577,High
16799,503.0807,Medium
16802,588.94806,Medium
16805,639.15356,Medium
16807,1021.9971,High
16809,815.0339,High
16810,537.41364,Medium
16812,1920.5984,VIP
16814,5987.833,VIP
16815,416.55197,Medium
16817,1196.1584,High
16819,183.4197,Low
16821,113.25054,Low
16822,180.79132,Low
16823,1883.0441,VIP
16824,225.26991,Low
16825,1060.3749,High
16827,409.43228,Medium
16829,312.5317,Medium
16830,886.55225,High
16831,91.44979,Low
16832,223.9024,Low
16833,1315.5171,High
16834,486.54825,Medium
16835,1319.8048,High
16836,533.65027,Medium
16838,560.0134,Medium
16839,5839.085,VIP
16840,140.81638,Low
16841,2150.2878,VIP
16843,9551.557,VIP
16844,608.51434,Medium
16845,254.38794,Low
16846,629.7072,Medium
16847,423.09674,Medium
16848,1113.2719,High
16854,1364.0345,High
16856,323.0623,Medium
16857,347.7041,Medium
16858,4251.0884,VIP
16859,1186.7407,High
16860,1605.8185,High
16861,770.13275,High
16862,661.74756,Medium
16863,504.39117,Medium
16864,414.5326,Medium
16865,131.43668,Low
16867,76.260086,Low
16868,379.9926,Medium
16870,458.41977,Medium
16872,534.8529,Medium
16873,7515.0864,VIP
16874,216.696,Low
16875,2143.4229,VIP
16876,137.69955,Low
16880,322.0685,Medium
16883,2122.894,VIP
16884,641.655,Medium
16885,238.51573,Low
16886,130.98503,Low
16887,464.54,Medium
16888,440.5796,Medium
16889,949.3516,High
16890,289.18008,Low
16891,1255.9922,High
16892,243.0436,Low
16893,257.6707,Low
16894,1315.4556,High
16895,918.33307,High
16896,104.1704,Low
16898,509.55405,Medium
16899,436.84576,Medium
16901,201.57932,Low
16903,700.31726,Medium
16904,1366.3329,High
16905,1901.4985,VIP
16906,881.1764,High
16907,719.95374,High
16908,254.21057,Low
16911,256.97498,Low
16912,1965.3604,VIP
16913,308.63287,Medium
16915,923.31104,High
16916,545.0617,Medium
16917,1363.9844,High
16918,2177.477,VIP
16919,2420.657,VIP
16920,348.26807,Medium
16921,269.55316,Low
16922,614.54425,Medium
16923,5939.7036,VIP
16925,125.84932,Low
16926,1183.9932,High
16928,1905.5643,High
16931,634.87274,Medium
16932,272.84915,Low
16933,2611.2236,VIP
16934,1156.1234,High
16935,533.54144,Medium
16936,283.71735,Low
16937,200.83217,Low
16938,4256.4766,VIP
16939,453.79373,Medium
16940,3390.758,VIP
16941,30.310396,Low
16943,485.60828,Medium
16944,100.308975,Low
16945,4210.6777,VIP
16946,1199.892,High
16947,552.3844,Medium
16948,432.14792,Medium
16950,2555.003,VIP
16952,632.61487,Medium
16954,4009.0054,VIP
16955,789.43774,High
16958,821.26746,High
16960,1562.5385,High
16961,555.55707,Medium
16962,252.4956,Low
16964,208.67238,Low
16970,70.79324,Low
16972,776.05035,High
16973,126.8497,Low
16974,375.72256,Medium
16975,899.9834,High
16977,499.60767,Medium
16978,427.76245,Medium
16979,1016.2174,High
16980,388.53134,Medium
16983,1792.9003,VIP
16984,6372.803,VIP
16985,5405.9263,VIP
16986,3018.933,VIP
16987,926.52527,High
16988,255.61621,Low
16990,165.8837,Low
16991,1046.2562,High
16992,3844.9834,VIP
16993,1920.0157,VIP
16996,659.0643,Medium
16998,105.70609,Low
17000,415.3799,Medium
17001,2608.761,VIP
17002,1072.6771,High
17003,819.53235,High
17004,1019.3221,High
17005,740.49036,High
17006,891.085,High
17007,229.23428,Low
17008,79.83961,Low
17009,242.52072,Low
17011,395.6473,Medium
17012,384.31366,Medium
17016,547.24207,Medium
17017,5381.9814,VIP
17018,1341.9889,High
17019,2629.0203,VIP
17020,932.96185,High
17021,1180.7063,High
17022,192.14084,Low
17023,798.74835,High
17025,1156.2822,High
17026,55.3312,Low
17027,439.95886,Medium
17028,1590.3512,High
17029,1436.6866,High
17031,2432.8179,VIP
17032,3073.9854,VIP
17033,298.82297,Low
17034,538.9205,Medium
17035,177.17606,Low
17036,177.74425,Low
17038,628.9023,Medium
17039,1994.7323,VIP
17040,13.08372,Low
17041,615.04193,Medium
17043,901.654,High
17044,10895.178,VIP
17045,487.85397,Medium
17046,1275.552,High
17047,1240.1967,High
17048,1154.8374,High
17049,4357.4316,VIP
17050,1454.0616,High
17051,472.549,Medium
17055,238.02388,Low
17056,127.98012,Low
17057,292.85638,Low
17059,2453.0916,VIP
17062,667.5385,Medium
17063,2176.1355,VIP
17065,193.72769,Low
17066,227.4257,Low
17067,455.6811,Medium
17068,4617.8564,VIP
17069,3105.613,VIP
17070,132.28001,Low
17071,1343.0472,High
17072,282.09256,Low
17074,200.89491,Low
17075,1388.4402,High
17076,409.37613,Medium
17077,308.12024,Low
17080,659.42633,Medium
17081,665.4337,Medium
17082,2785.0994,VIP
17083,2592.4355,VIP
17084,2206.437,VIP
17085,6305.3804,VIP
17087,223.51538,Low
17089,128.16493,Low
17090,1116.5608,High
17091,3993.9548,VIP
17092,3813.5254,VIP
17093,236.47021,Low
17094,101.03415,Low
17095,1251.2666,High
17096,2747.4392,VIP
17097,387.33313,Medium
17098,605.5079,Medium
17099,582.8787,Medium
17101,889.74695,High
17103,422.65753,Medium
17104,469.54364,Medium
17106,486.5594,Medium
17107,5226.281,VIP
17108,176.74295,Low
17109,417.43735,Medium
17110,345.5935,Medium
17111,228.00743,Low
17112,201.81302,Low
17113,2277.8599,VIP
17115,1948.451,VIP
17116,388.65305,Medium
17121,311.0112,Medium
17122,438.92535,Medium
17123,642.0005,Medium
17126,1070.3528,High
17127,1157.0524,High
17129,31.59644,Low
17132,1248.6229,High
17133,13803.121,VIP
17134,212.26143,Low
17135,815.3215,High
17136,228.77321,Low
17137,1134.8398,High
17138,4002.04,VIP
17139,9008.649,VIP
17141,748.6222,High
17142,711.4314,Medium
17143,927.99475,High
17145,3246.29,VIP
17146,5126.9946,VIP
17147,1472.6687,High
17149,146.01566,Low
17150,1378.5974,High
17151,234.87166,Low
17152,326.89584,Medium
17155,651.819,Medium
17156,586.2153,Medium
17157,4794.642,VIP
17158,712.51044,Medium
17159,559.24884,Medium
17160,6506.696,VIP
17161,917.1647,High
17163,414.5326,Medium
17165,1640.0748,High
17167,874.8962,High
17168,402.64566,Medium
17169,322.28827,Medium
17170,177.36392,Low
17171,161.9803,Low
17172,640.573,Medium
17176,599.8707,Medium
17177,119.12848,Low
17178,434.1004,Medium
17179,799.0794,High
17180,1464.2604,High
17181,226.92053,Low
17182,325.5527,Low
17184,194.47223,Low
17185,227.13376,Low
17187,262.32413,Low
17188,2143.4229,VIP
17189,560.4855,Medium
17190,1287.7045,High
17191,2737.6274,VIP
17192,78.432,Low
17193,610.68933,Medium
17194,546.7187,Medium
17195,572.5036,Medium
17196,348.37085,Medium
17198,519.3342,Medium
17199,144.72266,Low
17200,355.71576,Medium
17201,904.03265,High
17202,164.79778,Low
17203,2030.9034,VIP
17204,4008.1758,VIP
17205,608.91034,Medium
17207,299.00003,Low
17208,115.05709,Low
17209,619.66376,Medium
17210,253.0055,Low
17211,1727.5507,VIP
17212,559.53906,Medium
17213,2367.653,VIP
17215,182.41284,Low
17216,66.752304,Low
17217,104.33055,Low
17218,2197.81,VIP
17219,144.84897,Low
17220,1285.3046,High
17221,643.5252,Medium
17222,1265.648,High
17223,440.263,Medium
17224,100.4069,Low
17225,130.94476,Low
17226,506.0432,Medium
17227,1100.4556,High
17228,1269.4908,High
17230,6276.0874,VIP
17231,4012.7358,VIP
17233,377.06052,Medium
17235,1354.589,High
17236,1007.29987,High
17237,702.9148,Medium
17238,4043.8496,VIP
17239,802.3012,High
17240,131.4944,Low
17241,2672.2478,VIP
17242,1726.3411,VIP
17243,12316.01,VIP
17244,893.80396,High
17245,200.73267,Low
17246,39.19632,Low
17248,227.1404,Low
17249,67.72762,Low
17251,533.36664,Medium
17254,196.54942,Low
17255,501.25195,Medium
17256,259.2202,Low
17257,196.2027,Low
17258,415.42776,Medium
17259,1285.1249,High
17260,120.73906,Low
17261,229.15283,Low
17262,1576.1929,High
17264,282.25284,Low
17266,207.78813,Low
17268,1003.95764,High
17269,540.58984,Medium
17270,609.3773,Medium
17271,212.79465,Low
17273,140.45566,Low
17274,465.9317,Medium
17275,114.7365,Low
17276,515.76965,Medium
17278,25.835217,Low
17280,119.127335,Low
17281,784.9098,High
17282,640.573,Medium
17283,191.01941,Low
17284,1131.967,High
17285,431.5308,Medium
17286,242.14061,Low
17287,3028.2559,VIP
17288,1072.1423,High
17289,1126.6431,High
17290,989.87714,High
17292,267.86404,Low
17293,1915.4996,VIP
17294,466.88763,Medium
17296,336.6734,Medium
17298,462.66754,Medium
17299,344.21182,Medium
17300,389.7914,Medium
17301,131.03363,Low
17304,110.79781,Low
17305,2108.517,VIP
17306,1139.1066,High
17307,4014.7,VIP
17308,4586.753,VIP
17309,251.45013,Low
17310,1029.4087,High
17311,2205.738,VIP
17314,2346.306,VIP
17315,3430.0225,VIP
17316,125.73536,Low
17318,163.68686,Low
17319,29.176119,Low
17320,1611.3691,High
17321,1047.113,High
17322,917.1086,High
17323,650.1539,Medium
17324,1307.9518,High
17325,512.43317,Medium
17326,323.915,Medium
17327,154.2455,Low
17328,104.42055,Low
17329,474.62714,Medium
17330,59.62378,Low
17332,855.01495,High
17334,326.5074,Medium
17335,509.0129,Medium
17336,80.75606,Low
17338,5412.123,VIP
17339,117.23313,Low
17340,9610.342,VIP
17341,1100.7251,High
17342,1252.7423,High
17343,1107.6815,High
17344,307.70544,Low
17345,1095.377,High
17346,2584.0967,VIP
17348,1302.3575,High
17349,738.5948,High
17350,616.8403,Medium
17351,1402.9608,High
17352,36.868107,Low
17353,1540.7765,High
17354,1731.8899,VIP
17355,283.07507,Low
17356,772.67554,High
17358,501.0099,Medium
17359,157.18724,Low
17360,644.019,Medium
